ShopID,Price,Total Volume,PLU4046,PLU4225,PLU4770,Total Bags,Small Bags,Large Bags,XLarge Bags,Type,Year,City,Rating,Major Size,Population
131,7243,2379,44731,18358,19623,1816,4396,3317,745,organic,2019,Columbus,1,84,31701
132,2189,2458,36702,30764,10158,4750,1453,2619,1828,conventional,2019,Indianapolis,1,84,1564699
133,6862,873,10710,24362,34767,3078,2313,4288,1315,conventional,2019,Nashville,1,84,1076645
134,1900,1145,33134,26073,16231,1932,4367,4558,1419,organic,2019,Portland,1,84,5929
135,4393,871,36089,36015,4397,4768,4077,3757,1643,conventional,2019,Jacksonville,1,84,1156291
136,4949,2404,45863,19479,2019,2349,4281,4409,1150,conventional,2019,Sacramento,1,84,1854698
137,1864,767,15227,6079,10700,4244,3309,1551,1415,conventional,2019,Columbus,1,84,23123
138,2868,2446,47062,17245,40911,1188,4836,4441,1936,organic,2019,Syracuse,1,84,7068
139,3073,3729,33983,36510,13080,2809,3536,3585,1593,organic,2019,Columbus,1,84,6675
140,4396,2092,45259,25807,29307,2369,3766,1852,1089,conventional,2019,Jacksonville,1,84,108872
141,5645,648,4156,19934,23079,1580,4836,1081,1422,organic,2019,California,1,84,6364
142,1520,4723,25710,10142,44736,1519,2016,4981,1077,organic,2019,Louisville,1,84,21128
143,4220,3926,22070,22857,44903,2562,3800,2353,1657,conventional,2019,Spokane,1,84,403043
144,1306,2564,44065,30482,45253,2610,2351,3885,1233,conventional,2019,Boston,1,84,4637537
145,7285,3359,47246,42076,42152,4860,4512,1083,1276,organic,2019,Portland,1,84,12020
146,6677,2758,30596,46254,40458,2146,1120,4042,839,organic,2019,Atlanta,1,84,5228750
147,7816,2482,7713,40758,34536,1176,2563,1847,1857,organic,2019,Albany,1,84,597270
148,4496,787,10333,6276,7133,3496,3069,4215,1895,organic,2019,Portland,1,84,9391
149,5757,3154,11457,45176,40657,2070,4177,4768,1188,organic,2019,Houston,1,84,5446468
150,7362,3347,40934,10682,18156,2102,3943,2875,997,organic,2019,Portland,1,84,12020
151,2792,4119,3132,38668,6150,2323,2039,2078,1516,conventional,2019,Orlando,1,84,1776841
152,3361,477,47528,6313,29913,4180,1684,3535,1964,organic,2016,Southeast,1,84,18288
153,4535,1645,6081,20975,5867,4284,4900,1008,1662,organic,2017,Philadelphia,1,84,7545
154,7799,599,31766,33854,22572,4683,2090,4261,946,conventional,2018,Albany,1,84,597270
155,5448,2181,36925,37073,10456,1261,1099,4866,986,organic,2016,Jacksonville,1,84,21512
156,6171,270,11832,37385,41944,2036,4997,2111,635,organic,2017,Columbus,1,32,6675
157,2135,3351,10650,37536,24148,4015,3787,3712,1066,conventional,2015,Atlanta,1,32,5541
158,7285,1696,2756,37664,19027,4041,1951,3405,1178,conventional,2015,Portland,1,32,2052796
159,4225,2643,26297,44407,36984,1555,3843,3370,1116,organic,2017,Nashville,1,32,1076645
160,3036,3260,18385,45791,43505,2304,1780,1823,1043,conventional,2015,Philadelphia,1,32,7545
161,6981,3214,16441,28805,33634,1594,3759,2080,1435,conventional,2015,Southeast,1,32,18288
162,7469,4911,20261,39297,29456,1888,2053,3509,1033,organic,2015,Atlanta,1,32,5228750
163,6335,2758,33865,45417,46771,4741,3034,2899,1281,conventional,2018,Albany,1,32,90515
164,4287,1345,24338,17237,19148,4548,3580,2779,951,conventional,2016,Portland,1,32,12020
165,7351,686,49645,32129,26405,3717,1795,3404,927,organic,2017,Columbus,1,32,58771
166,6653,4379,37213,21919,9477,3320,1879,2138,1796,organic,2015,Syracuse,1,32,7068
167,2627,4278,39529,44819,33991,2113,3388,2749,1605,conventional,2016,Chicago,1,32,8675982
168,3290,3591,3937,35879,14056,2970,1621,3031,1567,conventional,2015,Chicago,1,32,8675982
169,7520,2805,48193,27917,4857,3773,1381,4748,1137,organic,2016,Boston,1,32,8068
170,6084,676,42238,46628,25182,2444,4861,2244,845,organic,2017,Albany,1,32,597270
171,5054,343,37767,30225,17980,3247,1144,3187,608,conventional,2015,Columbus,1,32,58771
172,5490,2787,19060,13111,39115,2266,4665,4323,1049,organic,2016,Atlanta,1,32,5541
173,2711,2231,23153,49135,21278,1110,3917,4027,694,conventional,2017,Jacksonville,1,32,28513
174,4411,1092,2434,16160,4085,3328,1839,4842,1786,conventional,2015,Chicago,1,32,8675982
175,3770,2900,10088,49685,27960,3904,1664,4163,1977,organic,2016,Louisville,1,32,9335
176,4996,3947,11832,20192,16124,1109,4447,3971,700,conventional,2015,Roanoke,1,32,216177
177,5964,997,16991,29873,44762,4874,3427,4852,1506,conventional,2017,Portland,1,32,11808
178,3974,3796,41946,35931,39569,3428,1645,2060,1421,organic,2017,Portland,1,32,12020
179,1205,3111,26406,10563,39081,4641,4009,1505,1616,conventional,2018,California,1,32,13440
180,6895,2532,3986,25137,5360,1691,1287,3597,974,organic,2016,Houston,1,32,5446468
181,4923,323,26879,16396,47297,2473,3985,2877,1909,organic,2017,California,1,32,13440
182,3885,1794,4458,36627,25769,2365,3026,1546,1128,conventional,2017,Jacksonville,1,32,28513
183,1291,3650,19187,14683,17557,3870,4392,4622,1494,conventional,2016,Boston,1,32,4637537
184,7545,2254,31439,24744,8659,4876,2965,2047,1979,conventional,2016,Boston,1,32,8068
185,7136,3770,31110,12976,3768,4683,4536,3621,1459,conventional,2016,Albany,1,32,20143
186,1360,1884,46286,21539,12639,2468,3064,4104,861,organic,2017,Portland,1,32,11808
187,3333,2945,34398,8998,31569,4834,4412,2043,845,conventional,2015,Columbus,1,32,58771
188,3034,3199,26717,6180,31046,1753,2659,4356,804,conventional,2016,Columbus,1,32,6675
189,2738,2560,46225,3729,23475,4076,3585,3960,1114,organic,2016,Albany,1,32,26445
190,4857,3588,11469,27329,27353,3891,3707,1381,616,organic,2016,Atlanta,1,32,5541
191,5513,1480,16866,30662,13982,4235,1492,3277,663,conventional,2015,Jacksonville,1,32,14429
192,1482,166,26772,21796,24831,2769,2034,2381,1932,conventional,2016,Tampa,1,32,2804240
193,6793,1849,7936,38594,8312,2121,2236,2559,852,organic,2017,Denver,1,32,2787266
194,1739,983,10860,42813,26534,3401,1506,3176,1734,organic,2018,Columbus,1,32,31701
195,3577,558,20153,19354,43407,3295,4771,4782,845,conventional,2016,Columbus,1,32,58771
196,6238,2060,40033,25674,17697,3206,4982,3985,1117,conventional,2015,Columbus,1,32,6675
197,6365,3821,43942,13158,42053,3491,4727,2827,1440,organic,2016,Pittsburgh,1,32,1715297
198,4420,1215,25100,11889,20081,4018,2591,3617,1714,organic,2015,Portland,1,32,12020
199,4751,2362,40086,11638,22349,2434,3139,4197,754,organic,2018,Denver,1,32,2787266
200,5600,4287,19458,33116,12961,3596,1712,3606,1562,conventional,2017,Syracuse,1,32,7068
201,7688,75,5436,22480,35269,4682,4927,2920,1497,conventional,2015,Boston,1,32,4637537
202,6604,1774,15387,45169,25039,2368,3686,2965,1872,conventional,2016,Portland,1,32,5929
203,6788,170,33683,39898,31612,3730,1781,4546,1754,organic,2017,Jacksonville,1,32,1156291
204,7683,4822,40255,29571,32713,3815,1845,3844,965,organic,2015,Albany,1,32,90515
205,2485,1843,40314,43970,10358,1589,1447,4036,1402,conventional,2015,Atlanta,1,32,5541
206,7011,1345,43658,9149,45617,3701,1415,1171,1979,conventional,2017,Sacramento,1,32,1854698
207,4984,149,40773,47867,40035,4364,3116,1717,1179,conventional,2015,Louisville,1,32,1011696
208,6111,1372,37166,23266,23383,4588,4383,2148,1166,conventional,2018,Jacksonville,1,32,28513
209,2614,3640,38000,9518,9758,4936,2258,1022,615,conventional,2016,Orlando,1,32,1776841
210,7170,3130,47833,41060,35709,4816,4237,4579,775,organic,2020,Philadelphia,1,32,5637884
211,5249,4497,34712,5889,42467,3556,1974,1324,852,conventional,2020,Portland,1,32,17287
212,5508,3239,35282,40115,47358,4616,1186,1582,955,organic,2020,Chicago,1,32,8675982
213,6058,3533,21199,32340,38845,1342,4534,1569,1292,conventional,2020,Jacksonville,1,32,108872
214,1898,546,35951,35449,45663,4794,4643,3842,1643,organic,2020,Orlando,1,32,1776841
215,1943,4488,45592,35716,31703,2173,1285,4997,1785,organic,2020,Syracuse,1,32,7068
216,3031,2279,11085,49365,48542,3610,4781,2466,1361,conventional,2020,Indianapolis,1,32,1564699
217,1599,2997,46456,18046,15604,2116,1066,4914,822,organic,2020,Sacramento,1,32,1854698
218,5248,31,37736,4398,31304,3322,1656,2630,1850,conventional,2020,Syracuse,1,32,29507
219,3979,4511,14214,5230,45053,2655,2528,3024,1155,conventional,2020,Jacksonville,1,32,108872
220,1376,2802,15833,45688,41213,3794,1235,3384,1060,conventional,2020,Columbus,1,32,31701
221,4172,3092,45410,48880,18964,4966,3983,4800,691,organic,2020,Boise,1,32,385218
222,5292,2478,33999,33845,42273,1393,1050,3222,1508,conventional,2020,Southeast,1,32,18288
223,1698,2955,25868,43863,24836,1661,2338,4742,1469,organic,2020,Spokane,1,32,403043
224,1140,978,9472,49850,13383,3315,4991,4828,1620,organic,2020,Portland,1,32,206023
225,1446,4222,17720,41464,36582,4474,4513,1935,1687,conventional,2020,Columbus,1,32,31701
226,5844,2919,23126,13160,30772,3858,3402,2309,683,organic,2020,Columbus,1,32,6675
227,7071,673,22836,7925,49010,1806,1735,1069,1697,conventional,2020,Pittsburgh,1,32,1715297
228,3109,2408,46703,15479,10330,2477,3614,3382,766,conventional,2020,Jacksonville,1,32,21512
229,3081,707,24525,43279,43015,4453,4688,1051,1772,conventional,2020,Columbus,1,32,31701
230,7961,3207,23255,36925,10182,3417,4761,2832,1634,conventional,2020,Houston,1,32,5446468
231,7635,3733,14826,33802,9062,3409,4552,4524,1407,conventional,2020,Portland,1,32,5929
232,3855,4930,30886,46208,9985,1556,2330,1387,1700,conventional,2020,Syracuse,1,32,29507
233,5745,2348,47092,23794,8480,1410,2566,3325,1879,organic,2020,Albany,1,32,597270
234,6914,1285,5496,17398,4350,2258,3825,2550,1124,conventional,2020,Charlotte,1,32,12657
235,7477,488,24951,15739,12508,3144,1645,4066,1135,organic,2020,Spokane,1,32,403043
236,4337,2474,12006,33435,46793,3780,1540,2094,1099,conventional,2020,Charlotte,1,32,12657
237,2270,4104,21886,40534,9586,1770,2152,3537,1612,conventional,2020,Tampa,1,32,2804240
238,7941,374,27610,22085,21875,1423,4171,2222,619,organic,2020,Charlotte,1,32,1467362
239,1727,3069,45518,38115,47484,2440,2689,1537,1643,conventional,2020,Roanoke,1,32,8135
240,4289,4267,44336,37517,32995,4264,2142,1344,956,conventional,2020,Chicago,1,32,8675982
241,4651,2521,48718,33152,49969,2784,2499,4543,855,organic,2020,Orlando,1,32,1776841
242,6136,3325,24069,6139,23586,4661,4963,4206,1325,organic,2020,Philadelphia,1,32,7545
243,3823,4269,24284,8576,3887,3592,2753,2869,1629,conventional,2020,Atlanta,1,32,5541
244,4923,2115,45640,32393,9126,2290,4577,2157,994,conventional,2020,Columbus,1,32,259160
245,7485,1236,21839,40587,39359,2365,2148,1438,827,organic,2020,Charlotte,1,32,12657
246,1971,3225,19161,32186,11045,2157,4337,4589,1770,conventional,2020,Philadelphia,1,32,5637884
247,5624,4637,47112,37198,32356,3696,1873,1061,763,organic,2020,Indianapolis,1,32,1564699
248,1723,1869,38203,16823,44359,2694,3392,3072,1839,conventional,2020,Southeast,1,32,18288
249,5568,2481,47704,38401,42200,1066,2814,4439,1354,organic,2020,Columbus,1,32,259160
250,7667,4838,37145,49613,4788,3963,3630,1812,837,organic,2020,Indianapolis,1,32,1564699
251,3489,1863,5057,49595,2193,1939,2176,3786,851,conventional,2020,Sacramento,1,32,1854698
252,3892,3449,39151,10376,2075,1185,3608,3807,1883,organic,2020,Portland,1,32,5929
253,7914,315,39380,35501,29149,3653,4742,3821,1755,organic,2020,Portland,1,32,17287
254,1445,650,18650,37281,5554,2957,3717,4029,605,organic,2020,Louisville,1,32,21128
255,6752,1938,28733,37710,44197,4719,1790,3676,1138,organic,2020,Jacksonville,2,32,21512
256,1271,2234,42950,26176,46259,3503,4195,2506,692,conventional,2020,Philadelphia,2,32,5637884
257,6832,2868,47457,12885,49275,4520,3122,1304,1179,conventional,2020,Columbus,2,32,31701
258,4175,4420,27027,48036,14768,3076,2195,1352,1327,conventional,2020,Portland,2,32,206023
259,4765,4266,2645,38937,7645,2876,4262,2767,833,organic,2020,Atlanta,2,32,5228750
260,5254,4527,9532,48469,42221,3541,4444,2089,1080,conventional,2020,Portland,2,32,9391
261,2526,1921,13636,21196,46036,3772,2984,1277,1980,organic,2020,Nashville,2,32,1076645
262,2614,3940,10056,15630,42902,1062,1908,4227,835,organic,2020,Louisville,2,32,1011696
263,5155,4594,25687,32096,32484,3755,2839,4860,1379,conventional,2020,Albany,2,32,26445
264,5040,122,45506,34398,21027,1963,1808,2911,1469,organic,2020,Portland,2,32,2052796
265,3416,1996,9259,5575,46132,3059,4869,3986,743,conventional,2020,Portland,2,32,11808
266,5501,4451,49261,15379,11708,1217,3663,4230,1634,organic,2020,Portland,2,32,5070
267,7738,4055,24444,49965,36478,2789,3311,4809,920,organic,2020,Atlanta,2,32,5228750
268,3584,2243,39518,28670,27679,2753,3170,4350,1511,conventional,2020,Atlanta,2,32,5228750
269,4564,2032,39648,13587,48456,1226,1922,4230,1670,organic,2020,Boise,2,32,385218
270,5670,1997,47219,10582,40544,3091,3522,4066,1441,conventional,2020,Philadelphia,2,32,5637884
271,7099,4185,6990,36334,33581,3690,4977,3749,1654,conventional,2020,Orlando,2,32,1776841
272,1437,4327,22089,10159,38704,3793,3429,2297,1958,organic,2020,Detroit,2,32,3522206
273,4449,4228,14689,34453,37930,1218,2163,2895,1192,organic,2020,Atlanta,2,32,5541
274,6265,3231,45764,27220,16909,1621,4985,4392,1098,conventional,2020,Louisville,2,32,21128
275,5117,506,40779,30875,6676,3792,2630,4441,1787,conventional,2020,California,2,32,13440
276,3633,3201,20207,42724,26081,2395,2421,2578,1490,organic,2020,Albany,2,32,60795
277,5159,2018,41902,29149,46541,3446,2753,2290,903,organic,2020,Albany,2,32,26445
278,3949,1615,41142,23902,33988,3960,1298,4405,1770,organic,2020,Portland,2,32,17287
279,7533,1945,43897,43660,29369,2489,2595,2995,906,organic,2020,Portland,2,32,206023
280,2903,4039,42323,46974,48741,4451,2287,3185,780,conventional,2020,California,2,32,13440
281,6675,2464,8241,6287,16795,2262,4638,4700,1775,conventional,2020,Columbus,2,32,1528314
282,7963,3531,16765,17668,44708,2281,4916,2535,1201,organic,2020,Atlanta,2,32,5541
283,4078,4627,27244,23394,19335,3994,1133,3028,954,organic,2020,Atlanta,2,32,5541
284,6975,817,10776,33783,24236,3323,1354,4215,712,organic,2020,Albany,2,32,60795
285,6291,4314,31167,34436,47688,4004,2429,4025,1072,organic,2020,Portland,2,32,12020
286,6287,3689,5475,9990,11805,2464,4162,1549,1477,conventional,2020,Philadelphia,2,32,7545
287,4628,384,12008,26486,42732,4726,2818,2848,1986,conventional,2020,Detroit,2,32,3522206
288,6146,1291,4245,16461,40340,2594,2255,4689,1538,organic,2020,Nashville,2,32,5487
289,4275,1884,15902,36122,20039,2495,3090,1613,1981,organic,2020,Philadelphia,2,32,7545
290,6977,3854,8716,30720,48969,4345,2187,3886,859,organic,2020,Portland,2,32,5929
291,2580,2587,34993,32532,40127,4301,1798,4384,1941,conventional,2020,Denver,2,32,2787266
292,5786,702,18025,4441,9451,3999,2126,1790,1571,organic,2020,Columbus,2,32,31701
